Unnamed: 0,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
0,4.3,4.0,128.0,6.0,48,13.0,4000,24999
1,3.4,6.0,64.0,4.5,48,12.0,4000,15999
2,4.3,4.0,4.0,4.5,64,16.0,4000,15000
3,4.4,6.0,64.0,6.4,48,15.0,3800,18999
4,4.5,6.0,128.0,6.18,35,15.0,3800,18999
5,4.7,8.0,128.0,5.8,35,12.0,5000,140300
6,4.4,8.0,128.0,6.7,64,5.0,4700,29999
7,4.5,8.0,128.0,6.7,48,12.0,4700,47999
8,4.4,4.0,128.0,6.53,48,2.0,4020,16490
9,4.5,8.0,256.0,6.18,35,5.0,3800,22999
10,3.9,6.0,32.0,4.54,64,8.0,4100,1099
11,3.8,6.0,32.0,4.5,64,8.0,1050,1299
12,4.4,2.0,16.0,5.5,8,9.784832451499119,4200,5498
13,3.8,6.0,32.0,4.7,64,8.0,3000,3999
14,4.5,8.0,256.0,6.67,48,8.0,3800,43999
15,4.6,6.0,128.0,6.67,48,8.0,3800,42990
16,4.1,6.0,32.0,3.7,64,9.784832451499119,4700,990
17,4.5,8.0,128.0,6.7,64,1.0,4700,77999
18,4.5,8.0,128.0,6.7,48,12.0,4700,47999
19,4.3,2.0,32.0,6.2,38,2.0,4230,12990
20,4.1,8.0,64.0,4.54,64,9.784832451499119,2500,1199
21,3.7,6.0,32.0,2.0,64,13.0,1550,1699
22,3.8,6.0,32.0,4.54,48,9.784832451499119,3000,1349
23,3.8,6.0,32.0,4.54,25,23.0,3000,1240
24,4.4,6.0,32.0,4.5,64,32.0,3000,649
25,3.8,6.0,32.0,4.5,64,13.0,3000,649
26,3.8,12.0,24.0,2.0,64,9.784832451499119,1550,1690
27,3.7,6.0,32.0,4.77,48,9.784832451499119,1750,927
28,4.1,3.0,32.0,4.5,64,23.0,3000,1599
29,3.6,8.0,32.0,4.5,48,9.784832451499119,3000,649
30,3.9,6.0,32.0,4.5,64,15.0,3000,999
31,4.5,6.0,128.0,6.4,35,13.0,3800,54990
32,4.0,4.0,64.0,5.5,38,1.0,4010,21499
33,4.2,6.0,128.0,6.53,48,2.0,3800,15999
34,4.2,6.0,24.0,4.54,48,9.784832451499119,1750,1799
35,4.6,12.0,128.0,6.1,35,7.0,3500,573000
36,4.2,6.0,32.0,4.54,48,18.0,1750,1549
37,4.0,6.0,32.0,4.5,48,9.784832451499119,3000,847
38,3.9,12.0,12.0,4.54,48,13.0,3000,1579
39,3.9,6.0,32.0,4.54,48,5.0,3000,1330
40,3.6,6.0,32.0,4.54,38,9.784832451499119,1200,945
41,3.6,6.0,32.0,4.54,38,0.0,1200,945
42,3.8,3.0,32.0,6.2,48,8.0,3000,15899
43,4.1,8.0,128.0,6.4,35,20.0,3000,31590
44,3.9,6.0,32.0,4.77,48,9.784832451499119,1750,1451
45,4.1,3.0,32.0,5.4,38,5.0,3000,7490
46,4.3,1.0,16.0,4.5,48,9.784832451499119,3000,798
47,4.3,1.0,16.0,4.5,48,2.0,3000,869
48,3.8,4.0,64.0,4.54,48,9.784832451499119,1200,3580
49,4.0,6.0,32.0,4.54,64,14.0,2500,1695
50,3.5,6.0,32.0,4.52,48,9.784832451499119,3800,2599
51,4.7,8.0,64.0,6.5,35,12.0,3000,117100
52,4.6,4.0,64.0,6.2,35,8.0,3500,53990
53,4.4,6.0,128.0,6.39,48,12.0,3800,31999
54,3.8,6.0,32.0,4.54,48,9.784832451499119,2800,1299
55,4.1,8.0,64.0,4.54,64,13.0,2500,1390
56,3.6,6.0,32.0,4.5,48,9.784832451499119,3000,898
57,3.5,6.0,32.0,4.5,64,17.0,1050,799
58,4.7,12.0,256.0,5.8,35,12.0,3800,121300
59,3.7,10.0,32.0,4.5,64,9.784832451499119,3000,799
60,4.4,3.0,32.0,6.2,48,1.0,3800,9790
61,3.8,6.0,32.0,4.4,48,9.784832451499119,3000,930
62,3.8,6.0,32.0,4.4,48,9.784832451499119,3000,930
63,4.5,6.0,64.0,5.99,35,5.0,3800,13999
64,3.8,6.0,32.0,4.54,64,9.784832451499119,4100,1149
65,4.5,6.0,128.0,6.39,48,13.0,3800,24999
66,4.7,12.0,256.0,4.7,35,7.0,5000,56999
67,4.7,8.0,64.0,6.1,35,12.0,3800,68300
68,3.9,3.0,16.0,5.0,38,5.0,4200,8798
69,3.9,3.0,16.0,5.0,38,5.0,4200,8990
70,4.1,6.0,32.0,4.54,48,9.784832451499119,3000,3149
71,3.6,1.0,32.0,4.5,48,10.0,3500,799
72,3.9,6.0,32.0,4.5,48,9.784832451499119,3000,999
73,4.3,3.0,64.0,5.7,35,18.0,3500,42998
74,4.4,8.0,128.0,6.4,48,8.0,3800,18990
75,4.7,8.0,64.0,5.8,35,12.0,3500,106600
76,3.8,6.0,64.0,4.54,48,9.784832451499119,2800,649
77,4.0,6.0,32.0,4.54,48,9.784832451499119,1900,1349
78,4.0,3.0,32.0,5.5,38,5.0,3000,103000
79,4.4,6.0,64.0,6.41,48,2.0,3600,18989
80,4.4,6.0,128.0,6.3,48,5.0,3800,17990
81,4.2,4.0,4.0,4.54,48,9.784832451499119,1020,1500
82,3.9,6.0,64.0,4.54,48,9.784832451499119,3600,1799
83,4.3,6.0,32.0,4.54,48,32.0,1900,1570
84,4.5,8.0,256.0,6.5,48,8.0,3800,38990
85,3.9,1.0,16.0,4.58,48,8.0,3000,1399
86,3.4,6.0,32.0,4.77,48,9.784832451499119,3000,785
87,4.0,6.0,32.0,4.77,48,9.784832451499119,3000,2100
88,4.0,4.0,32.0,5.7,38,2.0,3030,9999
89,4.2,4.0,4.0,4.5,64,9.784832451499119,3500,1149
90,3.9,5.0,32.0,4.54,48,8.0,3000,1049
91,3.9,5.0,32.0,4.54,48,8.0,3000,999
92,3.8,12.0,56.0,4.57,48,10.0,3000,1799
93,4.3,6.0,64.0,4.4,64,9.784832451499119,3500,1100
94,4.2,3.0,25.0,4.5,64,9.784832451499119,3800,1790
95,3.6,6.0,32.0,4.54,64,8.0,2800,1125
96,4.3,4.0,64.0,2.0,64,9.784832451499119,3500,1625
97,3.4,6.0,32.0,4.77,48,8.0,3000,559
98,3.7,6.0,32.0,4.5,64,9.784832451499119,3000,749
99,4.5,8.0,256.0,6.39,48,13.0,3800,29999
100,4.3,3.0,32.0,6.2,38,2.0,4230,8990
101,4.2,2.0,16.0,5.7,38,8.0,3180,9490
102,4.3,3.0,32.0,6.2,38,2.0,4230,9490
103,4.3,3.0,32.0,5.5,38,1.0,3000,14990
104,3.9,4.0,20.0,4.54,48,9.784832451499119,3700,1499
105,4.4,4.0,32.0,5.7,48,2.0,3000,18990
106,4.2,6.0,128.0,6.28,35,5.0,3200,36990
107,3.7,6.0,64.0,4.5,48,9.784832451499119,3000,649
108,4.5,6.0,64.0,6.39,48,13.0,3800,21999
109,4.1,6.0,32.0,4.5,48,9.784832451499119,3000,1099
110,3.9,6.0,32.0,4.8,48,9.784832451499119,3000,940
111,4.5,8.0,128.0,6.7,64,1.0,4700,77999
112,3.9,6.0,32.0,4.5,48,9.784832451499119,3000,899
113,4.5,6.0,128.0,6.39,48,13.0,3800,24999
114,4.2,6.0,128.0,6.08,48,8.0,4030,14990
115,4.6,12.0,64.0,6.1,35,7.0,3500,573000
116,4.1,6.0,64.0,4.54,48,9.784832451499119,3700,1250
117,4.3,4.0,64.0,4.54,48,20.0,1020,2450
118,4.1,1.0,16.0,4.58,48,8.0,3800,2299
119,4.0,6.0,32.0,4.77,48,8.0,1100,685
120,3.6,6.0,2.4,4.5,48,9.784832451499119,3000,1190
121,4.1,6.0,25.0,4.54,48,12.0,3000,1369
122,4.3,6.0,32.0,4.4,64,9.784832451499119,3000,960
123,3.7,4.0,40.0,4.58,48,8.0,3800,1799
124,3.7,6.0,64.0,4.5,48,9.784832451499119,3000,639
125,3.5,6.0,64.0,4.5,48,8.0,3000,639
126,4.3,3.0,32.0,6.2,38,2.0,4230,13744
127,3.9,6.0,32.0,4.77,64,9.784832451499119,4600,1399
128,3.5,6.0,64.0,4.5,48,12.0,3000,639
129,4.3,4.0,32.0,6.22,38,5.0,3260,13950
130,3.8,6.0,32.0,4.54,48,9.784832451499119,3500,1149
131,4.4,2.0,16.0,5.0,38,2.0,3050,13999
132,4.0,6.0,32.0,4.54,48,9.784832451499119,3000,1690
133,3.7,8.0,64.0,4.5,48,5.0,3000,479
134,4.2,4.0,22.0,4.503,48,9.784832451499119,3000,2025
135,4.7,8.0,64.0,6.5,35,12.0,3500,117100
136,4.4,8.0,128.0,6.4,48,9.784832451499119,3500,22999
137,4.3,8.0,128.0,6.4,48,5.0,3500,22999
138,3.9,6.0,32.0,4.54,64,9.784832451499119,1200,1299
139,4.1,4.0,16.0,4.4,64,9.784832451499119,3500,1549
140,4.4,6.0,128.0,6.3,48,1.0,3800,153000
141,3.7,8.0,64.0,4.5,48,6.0,3000,650
142,4.2,6.0,24.0,4.54,48,9.784832451499119,1750,1599
143,3.6,6.0,64.0,4.5,48,4.0,3000,1199
144,3.4,1.0,4.0,4.7,38,2.0,2800,13298
145,3.6,8.0,64.0,4.77,48,9.784832451499119,3000,650
146,4.5,6.0,64.0,6.26,35,5.0,3800,17999
147,4.2,4.0,64.0,6.5,48,8.0,5000,16499
148,4.2,6.0,64.0,6.3,48,5.0,3500,18099
149,4.2,8.0,64.0,4.77,48,9.784832451499119,3000,699
150,4.1,1.0,16.0,5.4,8,5.0,3000,6999
151,4.3,8.0,64.0,4.77,48,5.0,3000,649
152,3.2,6.0,64.0,4.5,64,8.0,3500,539
153,4.1,6.0,32.0,4.77,48,9.784832451499119,2500,1099
154,3.7,6.0,32.0,4.54,38,16.0,3000,1299
155,4.1,6.0,32.0,4.77,48,9.784832451499119,3000,649
156,3.5,6.0,64.0,4.5,48,8.0,3000,749
157,4.1,6.0,32.0,4.5,48,16.0,3000,649
158,4.4,6.0,128.0,6.5,40,2.0,3750,13699
159,3.9,6.0,32.0,4.5,48,9.784832451499119,3000,813
160,3.8,6.0,32.0,44.0,48,8.0,3000,890
161,4.4,6.0,64.0,6.38,48,8.0,4700,18999
162,3.9,6.0,32.0,4.5,48,9.784832451499119,1750,999
163,3.6,6.0,64.0,4.5,48,9.784832451499119,3000,649
164,3.7,6.0,64.0,4.5,48,12.0,3000,1199
165,3.8,25.0,25.0,4.54,48,9.784832451499119,3000,1199
166,4.3,6.0,64.0,4.4,64,8.0,3500,1200
167,4.1,6.0,32.0,4.54,48,8.0,3000,899
168,4.3,4.0,64.0,4.8,38,2.0,3000,15999
169,4.0,12.0,24.0,4.5,48,9.784832451499119,3500,799
170,4.4,8.0,128.0,6.7,48,8.0,3000,52962
171,3.5,6.0,64.0,4.5,48,20.0,3000,1299
172,3.4,6.0,32.0,4.77,48,9.784832451499119,3500,735
173,4.4,3.0,32.0,6.2,48,16.0,3800,12999
174,4.2,4.0,64.0,5.99,40,12.0,3010,14990
175,4.2,6.0,128.0,6.08,48,8.0,4030,17190
176,4.6,4.0,64.0,6.2,35,8.0,3500,53990
177,4.2,6.0,32.0,4.54,64,9.784832451499119,3000,990
178,4.4,2.0,16.0,6.1,38,2.0,3800,6499
179,4.4,6.0,64.0,6.5,40,2.0,3750,19999
180,3.8,6.0,32.0,4.5,48,9.784832451499119,3000,1199
181,4.1,4.0,3.0,4.5,48,12.0,3000,949
182,4.0,6.0,32.0,4.5,48,8.0,3500,948
183,3.4,0.0,64.0,4.5,48,9.784832451499119,3000,595
184,4.1,6.0,32.0,4.54,48,8.0,3000,3149
185,4.5,6.0,64.0,6.18,35,5.0,3800,21999
186,3.5,6.0,64.0,4.5,48,16.0,3000,1199
187,3.5,6.0,64.0,4.5,48,9.784832451499119,3000,1199
188,3.3,2.0,16.0,5.0,8,9.784832451499119,2000,7199
189,3.9,6.0,32.0,4.5,64,20.0,3000,950
190,4.0,30.0,0.0,4.5,64,9.784832451499119,3500,799
191,4.5,8.0,128.0,6.44,48,13.0,4100,253000
192,4.2,4.0,2.0,2.0,48,9.784832451499119,3000,2025
193,3.5,6.0,64.0,4.5,48,20.0,3000,669
194,4.1,6.0,32.0,4.5,48,9.784832451499119,3000,849
195,4.1,6.0,32.0,4.5,48,20.0,3000,850
196,3.6,6.0,64.0,4.5,48,9.784832451499119,3000,639
197,4.1,6.0,32.0,4.54,48,20.0,3000,1199
198,4.7,12.0,64.0,5.8,35,12.0,3500,84900
199,4.3,4.0,128.0,5.84,38,2.0,3000,19999
200,4.0,6.0,32.0,4.54,48,9.784832451499119,3000,1640
201,3.4,6.0,64.0,4.5,48,20.0,3000,599
202,3.7,6.0,64.0,4.5,48,20.0,3000,1199
203,4.4,3.0,32.0,6.1,38,5.0,3260,13990
204,4.0,6.0,32.0,4.5,64,9.784832451499119,3000,599
205,3.9,34.0,64.0,4.5,48,21.0,3000,955
206,4.5,6.0,128.0,5.8,48,12.0,3100,59000
207,3.2,6.0,64.0,44.0,48,9.784832451499119,3500,899
208,4.1,6.0,32.0,4.5,48,20.0,3000,1111
209,4.1,6.0,32.0,4.5,48,15.0,3000,1099
210,3.3,6.0,25.0,4.54,64,9.784832451499119,3000,715
211,4.2,8.0,64.0,4.77,48,32.0,3000,749
212,3.9,6.0,32.0,4.54,48,9.784832451499119,1200,1199
213,4.3,3.0,64.0,6.22,38,2.0,5000,9998
214,3.5,1.0,20.0,4.54,48,9.784832451499119,2800,849
215,4.4,4.0,128.0,6.35,38,2.0,5000,13900
216,4.1,6.0,32.0,4.54,48,5.0,3000,850
217,3.8,4.0,64.0,4.54,48,9.784832451499119,1200,4399
218,4.2,6.0,128.0,6.08,48,8.0,4030,17398
219,3.4,6.0,64.0,4.5,48,5.0,3000,1099
220,3.6,6.0,20.0,4.5,48,9.784832451499119,3000,599
221,4.3,4.0,128.0,5.84,38,2.0,3000,19999
222,3.5,6.0,32.0,4.5,48,9.784832451499119,2500,799
223,4.7,8.0,64.0,5.8,35,12.0,3500,112450
224,4.4,6.0,64.0,6.5,48,5.0,3800,24990
225,3.9,6.0,32.0,4.58,48,5.0,3000,1499
226,4.5,6.0,64.0,6.3,48,2.0,3500,19990
227,4.8,12.0,15.0,4.5,35,9.784832451499119,2800,899
228,4.0,6.0,32.0,4.5,38,32.0,1750,999
229,3.9,8.0,64.0,4.54,64,32.0,2500,1710
230,3.1,6.0,32.0,4.5,48,9.784832451499119,3000,599
231,3.5,6.0,64.0,4.5,48,21.0,3000,1099
232,4.4,4.0,64.0,5.99,48,2.0,3225,22221
233,3.5,8.0,32.0,4.5,48,13.0,2500,799
234,4.0,6.0,32.0,4.5,48,13.0,3500,899
235,3.9,6.0,32.0,4.54,48,9.784832451499119,1200,1273
236,4.3,8.0,64.0,4.77,48,9.784832451499119,3000,649
237,3.5,6.0,64.0,4.5,48,12.0,3000,1099
238,4.6,8.0,64.0,5.5,35,12.0,3500,49900
239,4.5,8.0,256.0,6.3,35,12.0,3500,75000
240,4.4,4.0,64.0,6.0,48,9.784832451499119,3750,11950
241,4.1,4.0,4.0,4.54,48,12.0,3000,1540
242,3.2,6.0,64.0,44.0,48,9.784832451499119,3500,899
243,4.2,6.0,24.0,4.54,48,12.0,1750,1480
244,3.7,6.0,64.0,4.5,48,9.784832451499119,3000,639
245,4.1,6.0,32.0,4.5,48,0.0,1050,849
246,4.0,6.0,32.0,4.58,48,20.0,3700,1300
247,3.6,6.0,64.0,4.5,48,9.784832451499119,3000,1199
248,3.4,6.0,64.0,4.5,48,14.0,3000,599
249,3.8,8.0,64.0,4.77,48,9.784832451499119,3000,649
250,3.8,6.0,64.0,4.5,48,11.0,3500,870
251,4.7,10.0,10.0,4.5,48,11.0,3000,920
252,3.0,6.0,35.0,4.54,48,23.0,2800,949
253,4.0,6.0,32.0,4.5,48,32.0,3500,998
254,3.4,6.0,64.0,4.5,48,8.0,3000,1199
255,3.9,6.0,32.0,4.54,48,0.0,3000,1200
256,3.4,6.0,64.0,4.54,20,8.0,3500,639
257,4.1,6.0,32.0,4.5,48,9.784832451499119,3000,3000
258,4.5,6.0,64.0,6.3,48,2.0,3750,25999
259,3.5,6.0,64.0,4.5,48,8.0,3000,639
260,3.5,6.0,64.0,4.5,48,9.784832451499119,3000,639
261,4.1,6.0,32.0,4.77,48,5.0,2500,1225
262,3.9,6.0,32.0,4.54,48,9.784832451499119,3000,1049
263,3.5,2.0,16.0,5.5,5,5.0,2500,4999
264,4.6,4.0,64.0,6.6,38,2.0,5000,9499
265,4.5,4.0,128.0,6.5,48,8.0,5000,11999
266,4.5,4.0,128.0,6.5,48,8.0,5000,11999
267,4.5,4.0,128.0,6.5,48,8.0,5000,11999
268,4.4,6.0,128.0,6.53,64,8.0,4700,16999
269,4.4,6.0,128.0,6.5,64,8.0,4700,16999
270,4.5,6.0,64.0,6.67,64,8.0,4700,17499
271,4.5,6.0,64.0,6.6,64,12.0,4700,17999
272,4.4,4.0,128.0,6.5,48,8.0,5000,16990
273,4.4,3.0,32.0,6.35,38,8.0,5000,10990
274,4.5,6.0,128.0,6.5,64,8.0,5000,17499
275,4.4,3.0,32.0,6.35,38,8.0,5000,10990
276,4.3,3.0,32.0,6.22,38,2.0,4230,9990
277,4.3,3.0,32.0,6.22,38,2.0,4230,9990
278,4.3,4.0,64.0,7.0,48,5.0,6000,9999
279,4.3,4.0,64.0,7.0,48,5.0,6000,9999
280,4.3,4.0,64.0,6.5,35,2.0,4230,12490
281,4.3,8.0,128.0,6.5,48,8.0,5000,15990
282,4.3,2.0,32.0,6.2,38,2.0,4230,8990
283,4.4,4.0,64.0,6.35,38,2.0,5000,12900
284,4.3,3.0,32.0,5.7,38,2.0,3800,9939
285,4.4,3.0,64.0,6.35,38,2.0,5000,12649
286,4.3,3.0,32.0,5.7,38,2.0,3800,9987
287,3.4,6.0,64.0,4.5,48,9.784832451499119,3000,599
288,4.3,4.0,4.0,4.5,64,9.784832451499119,3500,3000
289,4.4,6.0,64.0,6.4,48,5.0,3800,18999
290,4.5,6.0,128.0,6.18,35,5.0,3800,18999
291,4.7,8.0,64.0,5.8,35,12.0,3500,140300
292,4.4,8.0,128.0,6.7,64,5.0,4700,29999
293,4.5,8.0,128.0,6.7,48,12.0,4700,47999
294,4.4,4.0,128.0,6.53,48,2.0,4020,16490
295,4.5,8.0,256.0,6.18,35,5.0,3800,22999
296,3.9,6.0,32.0,4.54,64,9.784832451499119,4100,1099
297,3.8,6.0,32.0,4.5,64,9.784832451499119,1050,1299
298,4.1,2.0,16.0,5.5,8,8.0,4200,5498
299,3.8,6.0,32.0,4.7,64,9.784832451499119,4300,3999
300,4.5,8.0,256.0,6.67,48,8.0,3800,43999
301,4.6,6.0,128.0,6.67,48,8.0,3800,42990
302,4.1,6.0,32.0,3.7,64,9.784832451499119,3500,990
303,4.5,8.0,128.0,6.7,64,1.0,4700,77999
304,4.5,8.0,128.0,6.7,48,12.0,4700,47999
305,4.3,2.0,32.0,6.2,38,2.0,4230,12990
306,4.1,8.0,64.0,4.54,64,9.784832451499119,2500,1199
307,3.7,6.0,32.0,2.0,64,9.784832451499119,1550,1699
308,3.8,6.0,32.0,4.54,48,8.0,3000,1349
309,3.8,6.0,32.0,4.54,25,9.784832451499119,3000,1240
310,3.7,6.0,32.0,4.5,25,8.0,1080,649
311,4.6,6.0,32.0,4.5,25,8.0,1080,649
312,3.9,4.0,24.0,4.77,48,8.0,1750,984
313,4.0,6.0,32.0,3.7,16,8.0,3000,975
314,4.1,6.0,64.0,4.5,48,9.784832451499119,3000,985
315,4.5,6.0,128.0,6.39,48,13.0,3800,24999
316,3.9,6.0,32.0,4.54,25,9.784832451499119,3000,1329
317,3.5,6.0,64.0,4.5,48,9.784832451499119,3000,599
318,4.6,8.0,256.0,6.55,48,1.0,3000,38050
319,4.6,8.0,128.0,6.55,48,1.0,3000,37319
320,4.5,6.0,64.0,5.5,35,12.0,3500,36999
321,4.5,8.0,128.0,6.5,64,13.0,3800,31999
322,4.6,12.0,25.0,6.5,64,13.0,3800,35999
323,4.5,8.0,128.0,6.5,64,13.0,3800,31999
324,4.4,6.0,128.0,6.59,48,8.0,3800,16999
325,4.4,2.0,32.0,6.22,38,5.0,4030,8996
326,4.5,6.0,128.0,6.4,64,8.0,6000,19900
327,4.4,8.0,128.0,6.44,48,13.0,4440,34990
328,4.1,6.0,32.0,4.54,48,9.784832451499119,3000,1699
329,3.8,6.0,32.0,4.7,64,9.784832451499119,3500,3999
330,3.8,6.0,32.0,4.7,64,5.0,3000,3999
331,4.3,4.0,64.0,6.5,38,8.0,3800,14999
332,4.5,8.0,128.0,6.44,48,8.0,4700,24990
333,4.7,8.0,64.0,6.1,35,12.0,5000,68300
334,4.1,6.0,32.0,4.4,48,9.784832451499119,2500,985
335,4.0,6.0,32.0,3.7,16,9.784832451499119,3000,980
336,3.0,8.0,64.0,4.54,48,9.784832451499119,3800,899
337,4.5,4.0,128.0,6.38,48,8.0,4700,16990
338,4.1,6.0,32.0,4.4,48,9.784832451499119,2500,935
339,4.5,8.0,64.0,4.7,35,7.0,5000,38999
340,4.1,6.0,32.0,3.7,64,9.784832451499119,5000,930
341,4.1,6.0,32.0,3.7,64,5.0,3500,980
342,4.5,8.0,128.0,6.7,35,12.0,4700,39999
343,4.1,3.0,32.0,6.26,38,9.784832451499119,3800,9999
344,4.3,6.0,64.0,6.5,48,8.0,5000,18499
345,3.9,6.0,32.0,4.77,48,9.784832451499119,2800,1099
346,3.9,6.0,32.0,4.77,48,5.0,2800,982
347,4.2,8.0,64.0,4.5,16,9.784832451499119,3000,799
348,4.4,8.0,128.0,6.44,48,13.0,4440,34990
349,4.4,8.0,256.0,6.44,48,13.0,4440,37990
350,4.3,3.0,32.0,6.22,38,9.784832451499119,4030,10169
351,4.3,8.0,64.0,4.4,64,9.784832451499119,3500,1346
352,4.4,6.0,64.0,6.53,64,8.0,4700,16899
353,4.5,4.0,64.0,5.6,35,20.0,3000,30999
354,3.9,6.0,32.0,4.5,64,9.784832451499119,2000,749
355,4.3,6.0,64.0,6.5,48,8.0,5000,18499
356,4.1,6.0,32.0,4.7,48,5.0,3000,1499
357,3.9,6.0,32.0,4.5,48,5.0,3000,849
358,4.0,6.0,32.0,4.5,48,5.0,3000,1049
359,3.7,6.0,32.0,4.5,48,9.784832451499119,3000,649
360,4.3,6.0,128.0,5.99,35,5.0,3700,16999
361,4.4,8.0,256.0,6.44,48,8.0,4700,31990
362,3.6,6.0,64.0,4.5,48,9.784832451499119,3500,629
363,4.1,6.0,32.0,44.0,48,5.0,3000,970
364,4.5,8.0,128.0,6.7,35,12.0,4700,39999
365,3.9,6.0,32.0,4.54,48,9.784832451499119,3000,1349
366,3.9,6.0,32.0,4.54,48,5.0,1750,1110
367,4.0,8.0,64.0,4.77,48,9.784832451499119,2500,1045
368,4.4,6.0,128.0,6.26,48,2.0,3750,22999
369,3.6,6.0,64.0,4.5,48,9.784832451499119,3000,649
370,4.4,8.0,128.0,6.4,64,13.0,4025,29990
371,4.4,8.0,128.0,6.7,64,12.0,4700,32999
372,4.5,6.0,128.0,6.39,48,13.0,3000,24999
373,3.5,6.0,64.0,4.5,48,5.0,3000,599
374,4.2,4.0,4.0,4.54,48,9.784832451499119,1020,2135
375,4.4,12.0,25.0,6.44,48,13.0,4440,44990
376,4.5,8.0,256.0,6.6,48,13.0,4065,41990
377,3.7,8.0,64.0,4.5,64,9.784832451499119,1050,799
378,4.5,8.0,128.0,6.3,48,2.0,3500,15490
379,3.4,6.0,32.0,4.5,48,5.0,1050,629
380,4.5,6.0,64.0,6.5,64,13.0,3800,29999
381,3.4,6.0,32.0,4.5,48,9.784832451499119,1050,629
382,4.4,8.0,256.0,6.44,48,8.0,4700,31990
383,4.6,8.0,256.0,6.67,48,1.0,4085,46970
384,4.2,6.0,32.0,4.54,48,5.0,2500,1259
385,4.2,6.0,32.0,4.54,64,9.784832451499119,2500,1619
386,4.5,4.0,64.0,6.26,35,5.0,3000,14995
387,4.2,4.0,4.0,4.5,64,5.0,3500,1349
388,3.6,8.0,64.0,4.54,64,5.0,2500,1079
389,4.1,6.0,32.0,4.54,48,20.0,3500,3399
390,4.1,6.0,32.0,4.4,48,12.0,2500,970
391,4.1,6.0,32.0,3.7,64,12.0,3500,945
392,3.9,4.0,64.0,4.54,64,9.784832451499119,1750,1399
393,4.3,8.0,128.0,6.52,48,8.0,5000,15990
394,3.7,6.0,64.0,4.54,48,12.0,1500,749
395,4.0,6.0,32.0,4.77,48,12.0,3800,980
396,4.4,6.0,128.0,6.5,48,5.0,3800,17990
397,4.3,6.0,32.0,4.58,64,12.0,1750,1799
398,4.1,8.0,64.0,4.77,48,9.784832451499119,3800,1275
399,4.1,8.0,64.0,4.77,48,8.0,5000,1275
400,4.1,8.0,64.0,4.77,48,9.784832451499119,3000,1275
401,4.0,6.0,32.0,4.5,48,12.0,3000,949
402,4.5,4.0,64.0,5.6,35,20.0,3000,30999
403,4.5,6.0,128.0,6.4,64,8.0,6000,19900
404,3.8,6.0,32.0,4.4,48,9.784832451499119,2500,705
405,3.8,6.0,32.0,4.4,48,12.0,2500,705
406,4.1,1.0,16.0,5.0,5,2.0,2500,5049
407,4.5,6.0,64.0,6.39,48,13.0,3800,21999
408,4.5,6.0,64.0,5.5,35,12.0,3500,36999
409,3.8,6.0,32.0,4.54,48,12.0,2800,1149
410,4.2,6.0,32.0,4.54,48,20.0,1200,1499
411,3.9,6.0,32.0,4.5,64,12.0,2000,749
412,4.2,8.0,51.0,4.54,48,9.784832451499119,1750,1599
413,4.4,8.0,128.0,6.4,64,13.0,4025,29990
414,4.4,8.0,128.0,6.4,64,13.0,4025,29990
415,3.7,0.0,64.0,4.54,64,9.784832451499119,3500,949
416,4.1,6.0,32.0,3.7,64,15.0,3500,970
417,3.5,6.0,64.0,4.5,48,9.784832451499119,3000,649
418,4.5,6.0,64.0,6.26,35,5.0,3000,16675
419,3.8,6.0,32.0,4.77,48,15.0,3000,959
