Unnamed: 0,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
420,3.8,6.0,32.0,4.77,48,15.0,3000,995
421,4.4,6.0,64.0,6.38,48,8.0,4700,18990
422,3.7,6.0,32.0,4.54,64,9.784832451499119,2800,899
423,4.1,6.0,32.0,44.0,48,15.0,3000,935
424,4.1,6.0,32.0,44.0,48,15.0,3000,970
425,4.1,6.0,32.0,44.0,48,15.0,3000,940
426,4.4,4.0,64.0,6.35,38,2.0,5000,12900
427,4.0,6.0,32.0,4.54,64,9.784832451499119,2500,1699
428,3.4,6.0,64.0,4.54,20,9.784832451499119,3500,1299
429,4.5,8.0,256.0,6.67,48,8.0,3800,42990
430,4.6,6.0,128.0,6.67,48,8.0,3800,42990
431,4.0,3.0,32.0,5.4,38,8.0,3800,7999
432,4.5,8.0,128.0,6.7,64,1.0,4700,77999
433,3.7,6.0,32.0,2.0,64,16.0,1550,1699
434,3.8,6.0,32.0,4.54,48,16.0,3000,1349
435,4.2,4.0,3.0,4.77,48,9.784832451499119,1750,1299
436,4.7,8.0,64.0,5.8,35,12.0,5000,140300
437,4.6,8.0,128.0,6.1,48,12.0,3000,563000
438,4.2,12.0,24.0,4.77,48,9.784832451499119,3000,1149
439,4.1,10.0,25.0,6.41,48,2.0,3000,39999
440,4.1,3.0,32.0,5.7,38,1.0,2900,9990
441,4.2,4.0,64.0,4.5,64,9.784832451499119,3500,1098
442,4.2,4.0,64.0,4.5,64,16.0,3000,1099
443,3.5,6.0,64.0,4.5,48,16.0,3000,1199
444,4.2,6.0,32.0,4.54,48,61.0,1750,1390
445,3.8,12.0,24.0,2.0,64,9.784832451499119,1550,1690
446,3.7,6.0,32.0,4.77,48,9.784832451499119,1750,927
447,4.5,6.0,128.0,6.39,48,32.0,3000,21099
448,4.5,6.0,64.0,5.5,35,12.0,3500,36999
449,3.8,6.0,32.0,4.5,64,9.784832451499119,3000,649
450,4.5,6.0,32.0,4.5,64,9.784832451499119,3000,649
451,4.1,6.0,32.0,4.5,64,8.0,3000,1599
452,3.6,8.0,32.0,4.5,48,8.0,3000,649
453,4.2,6.0,24.0,4.54,48,8.0,1750,1799
454,4.6,12.0,64.0,6.1,35,7.0,3500,573000
455,4.2,6.0,32.0,4.54,48,5.0,1750,1549
456,3.9,12.0,12.0,4.54,48,5.0,3000,1579
457,3.9,6.0,32.0,4.54,48,9.784832451499119,3000,1330
458,4.1,8.0,128.0,6.4,35,20.0,3000,31590
459,3.6,6.0,32.0,4.54,38,20.0,1200,945
460,3.6,6.0,32.0,4.54,38,0.0,1200,945
461,3.8,3.0,32.0,6.2,48,8.0,3000,15899
462,4.1,3.0,32.0,5.4,38,5.0,3000,7490
463,3.9,6.0,32.0,4.77,48,9.784832451499119,1750,1451
464,4.3,1.0,16.0,4.5,48,8.0,3000,869
465,4.3,1.0,16.0,4.5,48,8.0,3000,798
466,3.8,6.0,32.0,4.5,64,9.784832451499119,3000,649
467,3.9,6.0,32.0,4.5,48,11.0,3000,900
468,3.4,6.0,32.0,4.5,64,9.784832451499119,3000,649
469,4.3,4.0,4.0,4.77,64,11.0,3500,1349
470,4.1,4.0,64.0,5.9,38,2.0,3000,14999
471,3.4,4.0,64.0,5.5,48,5.0,3000,13999
472,4.5,8.0,128.0,6.44,48,13.0,4100,29499
473,4.2,4.0,4.0,4.5,64,13.0,3500,1599
474,4.4,2.0,16.0,6.22,38,5.0,4030,9350
475,4.4,6.0,64.0,6.4,48,5.0,3800,18999
476,4.0,6.0,32.0,4.54,64,9.784832451499119,2500,1695
477,3.8,4.0,64.0,4.54,48,9.784832451499119,1200,3580
478,4.7,8.0,64.0,6.5,35,12.0,3500,117100
479,4.6,4.0,64.0,6.2,35,8.0,3500,53990
480,4.4,6.0,128.0,6.39,48,12.0,3800,31999
481,3.6,6.0,32.0,4.5,48,9.784832451499119,3000,898
482,3.8,6.0,32.0,4.54,48,9.784832451499119,2800,1299
483,4.4,3.0,32.0,6.2,48,1.0,3800,9790
484,3.7,10.0,32.0,4.5,64,9.784832451499119,3500,799
485,3.5,6.0,32.0,4.5,64,14.0,1050,799
486,3.8,6.0,32.0,4.4,48,14.0,3000,930
487,3.8,6.0,32.0,4.4,48,9.784832451499119,3000,930
488,4.5,6.0,64.0,5.99,35,5.0,3800,13999
489,4.7,12.0,64.0,4.7,35,7.0,3500,56999
490,4.7,8.0,64.0,6.1,35,12.0,3500,68300
491,4.1,6.0,32.0,4.54,48,20.0,3000,3149
492,3.6,1.0,32.0,4.5,48,9.784832451499119,3500,799
493,4.2,8.0,32.0,4.58,64,9.784832451499119,1750,1840
494,4.4,6.0,128.0,6.3,26,5.0,3000,27999
495,3.6,6.0,35.0,4.5,64,9.784832451499119,1050,849
496,4.5,4.0,64.0,6.3,48,5.0,3260,23990
497,4.2,8.0,128.0,6.59,35,5.0,3800,29990
498,4.3,3.0,32.0,5.65,38,2.0,3000,13999
499,4.5,8.0,128.0,6.7,64,1.0,4700,77999
500,4.6,12.0,64.0,6.1,35,7.0,3500,573000
501,4.1,2.0,32.0,5.5,38,5.0,4900,15999
502,3.8,6.0,64.0,4.5,64,9.784832451499119,3000,749
503,3.8,6.0,64.0,4.5,64,9.784832451499119,3000,749
504,4.4,3.0,32.0,6.3,48,5.0,3800,9999
505,3.9,6.0,32.0,4.5,48,9.784832451499119,3000,999
506,4.7,8.0,64.0,5.8,35,12.0,3500,106600
507,4.3,3.0,64.0,5.7,35,20.0,3500,42998
508,4.4,4.0,128.0,6.53,48,8.0,5000,16299
509,3.7,6.0,64.0,4.54,48,9.784832451499119,2800,649
510,4.2,12.0,24.0,4.77,48,9.784832451499119,5000,3000
511,4.3,2.0,32.0,6.1,8,5.0,3800,8490
512,4.4,6.0,64.0,6.41,48,13.0,3600,18989
513,4.4,6.0,32.0,4.54,48,13.0,1900,1570
514,3.9,6.0,64.0,4.54,48,9.784832451499119,3600,1799
515,4.0,4.0,32.0,5.7,38,2.0,3030,9999
516,4.2,4.0,4.0,4.5,64,9.784832451499119,3500,1149
517,3.9,5.0,32.0,4.54,48,8.0,3000,999
518,3.9,5.0,32.0,4.54,48,8.0,3000,1049
519,3.9,1.0,16.0,4.58,48,8.0,3000,1399
520,4.5,8.0,256.0,6.5,48,8.0,3800,38990
521,4.0,6.0,32.0,4.77,48,9.784832451499119,3000,2100
522,3.8,12.0,56.0,4.57,48,13.0,3000,1799
523,4.3,8.0,64.0,4.4,64,13.0,3500,1100
524,4.5,6.0,64.0,6.3,48,5.0,4045,15999
525,3.9,6.0,32.0,4.54,48,13.0,3000,1330
526,4.2,6.0,32.0,4.54,48,13.0,1750,1549
527,4.0,6.0,32.0,4.5,48,13.0,3000,847
528,3.9,12.0,12.0,4.54,48,9.784832451499119,3000,1579
529,3.6,6.0,32.0,4.54,38,20.0,1200,945
530,3.6,6.0,32.0,4.54,38,0.0,1200,945
531,3.8,3.0,32.0,6.2,48,8.0,3000,15899
532,4.1,8.0,128.0,6.4,35,20.0,3000,31590
533,3.9,6.0,32.0,4.77,48,9.784832451499119,1750,1451
534,4.1,4.0,64.0,5.9,38,2.0,3000,14999
535,4.1,3.0,32.0,5.4,38,5.0,3000,7490
536,4.3,1.0,16.0,4.5,48,8.0,3000,869
537,4.3,1.0,16.0,4.5,48,8.0,3000,798
538,4.3,4.0,64.0,6.2,38,2.0,4230,15656
539,3.9,6.0,32.0,4.5,64,9.784832451499119,3000,1089
540,4.7,6.0,32.0,4.5,64,15.0,3000,649
541,3.9,6.0,32.0,4.5,48,15.0,3000,900
542,4.5,6.0,32.0,4.5,64,9.784832451499119,3000,649
543,4.2,4.0,4.0,4.5,64,13.0,3500,1575
544,4.5,6.0,128.0,6.39,48,13.0,3800,24999
545,4.3,4.0,4.0,4.77,64,9.784832451499119,3500,1349
546,3.4,4.0,64.0,5.5,48,5.0,3000,13999
547,4.1,6.0,32.0,4.54,64,20.0,3500,949
548,4.0,6.0,32.0,4.54,64,9.784832451499119,2500,1695
549,3.8,6.0,32.0,4.54,48,9.784832451499119,2800,1299
550,4.7,12.0,64.0,5.8,35,12.0,3500,121300
551,3.7,10.0,32.0,4.5,64,9.784832451499119,3500,799
552,4.4,3.0,32.0,6.2,48,1.0,3800,9790
553,3.5,6.0,32.0,4.5,64,9.784832451499119,1050,799
554,4.5,6.0,64.0,5.99,35,5.0,3800,13999
555,3.8,6.0,32.0,4.4,48,9.784832451499119,3800,930
556,3.8,6.0,32.0,4.4,48,32.0,3800,930
557,4.5,6.0,128.0,6.39,48,13.0,3800,24999
558,3.8,6.0,32.0,4.54,64,23.0,4100,1149
559,4.7,12.0,64.0,4.7,35,7.0,3500,56999
560,3.9,3.0,16.0,5.0,38,5.0,2500,8798
561,3.9,3.0,16.0,5.0,38,5.0,4200,8990
562,4.7,8.0,64.0,6.1,35,12.0,3500,68300
563,4.1,6.0,32.0,4.54,48,20.0,3000,3149
564,4.1,6.0,32.0,4.54,64,9.784832451499119,1200,1599
565,4.6,12.0,64.0,5.5,35,12.0,3500,67820
566,4.2,8.0,64.0,4.58,64,9.784832451499119,1750,1840
567,3.6,1.0,32.0,4.5,48,9.784832451499119,3500,799
568,3.6,6.0,35.0,4.5,64,9.784832451499119,1050,849
569,4.4,6.0,128.0,6.3,26,5.0,3000,27999
570,4.3,3.0,32.0,5.65,38,2.0,3000,13999
571,4.5,4.0,64.0,6.3,48,5.0,3260,23990
572,4.2,8.0,128.0,6.59,35,5.0,3800,29990
573,3.7,12.0,64.0,4.5,48,9.784832451499119,1050,699
574,3.9,4.0,24.0,4.77,48,9.784832451499119,1750,984
575,4.3,6.0,32.0,4.5,25,9.784832451499119,1080,649
576,4.4,6.0,128.0,6.4,48,12.0,3800,25250
577,4.7,6.0,32.0,4.5,25,9.784832451499119,1080,649
578,4.0,6.0,32.0,3.7,16,9.784832451499119,3000,975
579,3.9,6.0,32.0,4.54,25,9.784832451499119,3000,1329
580,4.5,6.0,128.0,6.39,48,13.0,3000,24999
581,4.1,6.0,64.0,4.5,48,9.784832451499119,3000,985
582,4.6,8.0,256.0,6.55,48,1.0,3000,38050
583,4.6,8.0,128.0,6.55,48,1.0,3000,37319
584,3.5,6.0,64.0,4.5,48,9.784832451499119,3000,599
585,4.5,6.0,64.0,5.5,35,12.0,3500,36999
586,4.6,12.0,25.0,6.5,64,13.0,3800,35999
587,4.5,8.0,128.0,6.5,64,13.0,3800,31999
588,4.5,8.0,128.0,6.5,64,13.0,3800,31999
589,4.4,2.0,32.0,6.22,38,5.0,4030,8995
590,3.9,6.0,32.0,4.77,25,9.784832451499119,3000,899
591,4.5,6.0,128.0,6.4,64,8.0,6000,19900
592,4.4,4.0,128.0,6.5,48,8.0,5000,16990
593,4.5,6.0,64.0,4.7,35,5.0,3500,28999
594,4.4,8.0,128.0,6.44,48,13.0,4440,34990
595,4.0,2.0,32.0,6.2,38,2.0,3800,9989
596,4.1,6.0,32.0,4.54,48,5.0,3000,1699
597,3.8,6.0,32.0,4.7,64,5.0,5000,3999
598,3.8,6.0,32.0,4.7,64,9.784832451499119,3400,3999
599,4.5,8.0,128.0,6.44,48,8.0,4700,24990
600,4.7,8.0,64.0,6.1,35,12.0,3500,68300
601,4.1,6.0,32.0,4.4,48,9.784832451499119,2500,985
602,4.0,6.0,32.0,3.7,16,23.0,3000,980
603,3.0,8.0,64.0,4.54,48,23.0,3800,899
604,4.1,6.0,32.0,3.7,64,9.784832451499119,3500,980
605,4.1,6.0,32.0,3.7,64,23.0,3500,930
606,4.1,6.0,32.0,4.4,48,9.784832451499119,2500,935
607,4.5,4.0,128.0,6.38,48,8.0,4700,16990
608,4.5,8.0,128.0,6.7,35,12.0,4700,39999
609,4.3,6.0,64.0,6.5,48,8.0,5000,18499
610,4.4,8.0,128.0,6.44,48,13.0,4440,34990
611,4.4,8.0,256.0,6.44,48,13.0,4440,37990
612,3.9,8.0,64.0,4.5,16,9.784832451499119,3000,799
613,3.9,6.0,32.0,4.77,48,12.0,2800,982
614,3.9,6.0,32.0,4.77,48,9.784832451499119,2800,1099
615,4.4,6.0,64.0,6.53,64,8.0,4700,16899
616,4.3,2.0,64.0,4.4,64,9.784832451499119,3500,1346
617,4.5,4.0,64.0,5.6,35,20.0,3000,30999
618,3.9,6.0,32.0,4.5,64,9.784832451499119,2000,749
619,4.3,6.0,64.0,6.5,48,8.0,5000,18499
620,4.1,6.0,32.0,4.7,48,12.0,3000,1499
621,3.7,6.0,32.0,4.5,48,9.784832451499119,3000,649
622,4.3,6.0,128.0,5.99,35,12.0,3000,16999
623,3.9,6.0,32.0,4.5,48,9.784832451499119,3000,849
624,4.0,6.0,32.0,4.5,48,12.0,4700,1049
625,4.4,8.0,256.0,6.44,48,8.0,4700,31990
626,3.6,6.0,64.0,4.5,48,9.784832451499119,3500,629
627,4.5,8.0,128.0,6.7,35,12.0,4700,39999
628,4.1,6.0,32.0,44.0,48,9.784832451499119,3000,970
629,4.6,8.0,256.0,6.41,48,5.0,3000,35999
630,4.0,8.0,64.0,4.77,48,9.784832451499119,3500,1045
631,3.9,6.0,32.0,4.54,48,12.0,1750,1110
632,3.9,6.0,32.0,4.54,48,9.784832451499119,3000,1349
633,4.5,6.0,128.0,6.39,48,13.0,3800,24999
634,4.4,8.0,128.0,6.7,64,12.0,4700,32999
635,3.6,6.0,64.0,4.5,48,9.784832451499119,3000,649
636,4.4,8.0,128.0,6.4,64,13.0,4025,29990
637,4.4,6.0,128.0,6.26,48,2.0,3750,22999
638,3.5,6.0,64.0,4.5,48,9.784832451499119,3000,599
639,4.4,12.0,25.0,6.44,48,13.0,4440,44990
640,4.2,4.0,4.0,4.54,48,9.784832451499119,1020,2135
641,4.5,8.0,256.0,6.6,48,13.0,4065,41990
642,3.4,6.0,32.0,4.5,48,9.784832451499119,1050,629
643,3.4,6.0,32.0,4.5,48,9.784832451499119,1050,629
644,4.5,8.0,128.0,6.3,48,2.0,3500,15490
645,3.7,8.0,64.0,4.5,64,9.784832451499119,1050,799
646,4.4,8.0,256.0,6.44,48,8.0,4700,31990
647,4.2,6.0,32.0,4.54,64,9.784832451499119,2500,1619
648,4.2,6.0,32.0,4.54,48,15.0,2500,1259
649,4.2,4.0,4.0,4.5,64,15.0,3500,1349
650,3.6,8.0,64.0,4.54,64,15.0,2500,1079
651,3.9,4.0,64.0,4.54,64,9.784832451499119,1750,1399
652,4.1,6.0,32.0,3.7,64,15.0,3500,945
653,4.1,6.0,32.0,4.4,48,9.784832451499119,2500,970
654,4.1,6.0,32.0,4.54,48,20.0,3500,3399
655,4.3,8.0,128.0,6.52,48,8.0,5000,15990
656,3.7,6.0,64.0,4.54,48,9.784832451499119,1500,749
657,4.6,8.0,256.0,6.67,48,1.0,4085,46969
658,4.3,6.0,32.0,4.58,64,9.784832451499119,1750,1799
659,4.4,6.0,128.0,6.5,48,5.0,4700,17990
660,4.0,6.0,32.0,4.77,48,9.784832451499119,3000,980
661,4.1,8.0,64.0,4.77,48,18.0,3000,1275
662,4.1,8.0,64.0,4.77,48,18.0,3000,1275
663,4.1,8.0,64.0,4.77,48,18.0,3000,1275
664,4.0,6.0,32.0,4.5,48,9.784832451499119,3000,949
665,4.5,6.0,128.0,6.4,64,8.0,6000,19900
666,4.5,4.0,64.0,5.6,35,20.0,3000,30999
667,3.8,12.0,64.0,4.54,48,9.784832451499119,2800,1460
668,4.5,8.0,256.0,6.5,48,8.0,3800,38990
669,4.5,8.0,128.0,6.7,48,12.0,4700,42999
670,3.9,6.0,32.0,4.4,64,22.0,3500,890
671,4.3,4.0,128.0,6.4,48,8.0,3800,18570
672,4.5,6.0,64.0,6.3,48,2.0,3500,18990
673,3.7,6.0,32.0,4.5,64,9.784832451499119,1050,699
674,4.5,8.0,128.0,6.44,48,13.0,4100,29499
675,4.1,6.0,32.0,4.5,48,9.784832451499119,3000,985
676,4.5,4.0,64.0,6.26,35,5.0,3000,15990
677,4.1,6.0,32.0,4.5,48,9.784832451499119,3000,985
678,4.3,4.0,4.0,4.5,64,9.784832451499119,3500,3000
679,3.4,6.0,64.0,4.5,48,9.784832451499119,3000,599
680,4.4,6.0,128.0,6.53,64,8.0,4550,17999
681,4.5,8.0,128.0,6.7,48,12.0,4700,47999
682,3.7,4.0,64.0,5.99,38,13.0,3800,24999
683,4.5,6.0,128.0,6.18,35,5.0,3800,18999
684,4.4,8.0,128.0,6.7,64,5.0,4700,29999
685,4.5,8.0,256.0,6.18,35,5.0,3800,22999
686,3.9,6.0,32.0,4.54,64,9.784832451499119,4100,1099
687,4.4,4.0,128.0,6.53,48,2.0,3500,16490
688,3.8,6.0,32.0,4.5,64,9.784832451499119,1050,1299
689,3.8,6.0,32.0,4.7,64,22.0,2500,3999
690,3.7,2.0,16.0,5.5,8,9.784832451499119,4200,5498
691,4.1,6.0,32.0,3.7,64,22.0,3500,990
692,4.5,6.0,64.0,6.26,35,5.0,3000,16675
693,3.8,6.0,32.0,4.77,48,9.784832451499119,3000,995
694,3.8,6.0,32.0,4.77,48,5.0,4700,959
695,3.0,8.0,64.0,4.54,48,9.784832451499119,3800,699
696,4.4,4.0,64.0,6.35,38,2.0,5000,12900
697,3.4,6.0,64.0,4.54,20,9.784832451499119,3500,1199
698,3.4,6.0,64.0,4.54,20,5.0,3500,1299
699,4.0,6.0,32.0,4.54,64,9.784832451499119,2500,1699
700,4.4,4.0,128.0,6.53,48,2.0,3500,16490
701,4.2,12.0,24.0,4.77,48,9.784832451499119,3500,999
702,4.6,8.0,128.0,6.67,26,20.0,4780,51987
703,4.6,8.0,256.0,6.67,26,20.0,4780,53990
704,3.5,6.0,64.0,4.5,48,5.0,3000,1199
705,3.5,6.0,64.0,4.5,48,9.784832451499119,3000,1099
706,4.0,2.0,32.0,6.2,38,2.0,3800,9499
707,4.1,6.0,32.0,4.7,48,9.784832451499119,3800,1399
708,3.6,6.0,64.0,4.5,48,5.0,3000,1099
709,4.3,4.0,128.0,6.59,48,8.0,3800,16899
710,4.4,6.0,128.0,6.38,48,8.0,4700,19990
711,3.9,8.0,8.0,4.58,48,9.784832451499119,1900,1680
712,4.4,8.0,128.0,6.7,48,8.0,3000,40900
713,3.9,6.0,32.0,4.58,48,9.784832451499119,3000,1499
714,3.9,6.0,32.0,4.58,48,9.784832451499119,3000,1499
715,3.6,6.0,32.0,4.5,48,8.0,3000,639
716,3.7,6.0,32.0,4.5,48,9.784832451499119,3000,645
717,3.7,6.0,64.0,4.54,48,8.0,1500,749
718,4.3,4.0,4.0,4.77,64,9.784832451499119,3500,1349
719,4.4,6.0,128.0,6.26,48,2.0,3750,22999
720,4.5,8.0,256.0,6.39,48,13.0,3800,29999
721,3.4,6.0,64.0,4.5,48,9.784832451499119,3000,1099
722,3.8,4.0,64.0,4.54,48,9.784832451499119,1200,4277
723,3.8,6.0,32.0,4.54,48,9.784832451499119,2800,1390
724,3.8,6.0,32.0,4.54,25,11.0,3800,1280
725,3.9,6.0,32.0,4.54,48,13.0,3000,1350
726,4.3,4.0,4.0,4.5,64,14.0,3500,1269
727,4.1,8.0,64.0,4.77,48,9.784832451499119,3000,1275
728,4.5,8.0,256.0,6.18,35,5.0,3800,22999
729,3.5,6.0,64.0,4.5,48,20.0,3000,1199
730,2.8,1.0,8.0,5.0,8,9.784832451499119,2000,4999
731,2.8,1.0,8.0,5.0,8,9.784832451499119,2000,4999
732,4.6,8.0,256.0,6.41,48,5.0,3000,36999
733,4.6,6.0,128.0,6.41,48,5.0,3000,32999
734,4.5,8.0,128.0,6.7,48,12.0,4700,42999
735,3.9,6.0,32.0,4.4,64,9.784832451499119,3500,890
736,4.5,8.0,256.0,6.5,48,8.0,3800,38990
737,3.4,6.0,64.0,4.54,20,9.784832451499119,3500,639
738,4.3,4.0,128.0,6.4,48,8.0,3800,18570
739,4.5,6.0,64.0,6.3,48,2.0,3350,18990
740,3.7,6.0,32.0,4.5,64,9.784832451499119,1050,699
741,4.2,6.0,128.0,6.7,64,5.0,4700,25900
742,4.5,8.0,128.0,6.44,48,13.0,4100,29499
743,4.1,6.0,32.0,4.5,48,9.784832451499119,3000,985
744,4.1,6.0,32.0,4.5,48,9.784832451499119,3000,985
745,4.3,4.0,128.0,6.0,48,13.0,3000,24999
746,4.3,4.0,4.0,4.5,64,9.784832451499119,3500,3000
747,3.4,6.0,64.0,4.5,48,9.784832451499119,4700,599
748,4.4,6.0,64.0,6.4,48,5.0,3800,18999
749,4.7,8.0,64.0,5.8,35,12.0,3500,140300
750,4.5,8.0,128.0,6.7,48,12.0,4700,47999
751,4.4,8.0,128.0,6.7,64,5.0,4700,29999
752,3.7,4.0,64.0,5.99,38,13.0,3800,24999
753,4.5,6.0,128.0,6.18,35,5.0,3800,18999
754,4.5,8.0,256.0,6.18,35,5.0,3800,22999
755,4.4,4.0,128.0,6.53,48,2.0,4020,16490
756,3.9,6.0,32.0,4.54,64,11.0,4100,1099
757,3.8,6.0,32.0,4.5,64,9.784832451499119,3500,1299
758,3.8,6.0,32.0,4.7,64,12.0,2000,3999
759,4.3,2.0,16.0,5.5,8,9.784832451499119,4200,5498
760,4.1,6.0,32.0,3.7,64,9.784832451499119,3500,990
761,4.5,8.0,256.0,6.67,48,8.0,3800,42990
762,4.6,6.0,128.0,6.67,48,8.0,3800,42990
763,4.5,8.0,128.0,6.7,48,12.0,4700,47999
764,4.1,8.0,64.0,4.54,64,9.784832451499119,2500,1199
765,4.5,8.0,64.0,4.7,35,7.0,3500,38999
766,4.5,8.0,128.0,6.7,64,1.0,4700,77999
767,3.7,6.0,32.0,2.0,64,9.784832451499119,1550,1699
768,3.8,6.0,32.0,4.54,25,15.0,2500,1240
769,4.0,6.0,32.0,4.54,48,11.0,1900,1399
770,4.2,4.0,3.0,4.77,48,9.784832451499119,1750,1299
771,3.8,6.0,32.0,4.54,48,9.784832451499119,3000,1349
772,4.7,8.0,64.0,6.5,35,12.0,3500,117100
773,4.7,8.0,64.0,5.8,35,12.0,3500,140300
774,4.6,8.0,128.0,6.1,48,12.0,3000,563000
775,4.1,10.0,25.0,6.41,48,2.0,3000,39999
776,4.2,12.0,24.0,4.77,48,9.784832451499119,3000,1149
777,4.1,3.0,32.0,5.7,38,1.0,2900,9990
778,4.2,4.0,64.0,4.5,64,22.0,3500,1098
779,4.2,4.0,64.0,4.5,64,9.784832451499119,3000,1099
780,4.2,6.0,32.0,4.54,48,22.0,1750,1390
781,3.5,6.0,64.0,4.5,48,22.0,3000,1199
782,3.5,8.0,25.0,4.5,48,22.0,3500,697
783,3.6,6.0,64.0,4.54,48,14.0,3000,699
784,3.8,12.0,24.0,2.0,64,14.0,1550,1690
785,3.7,6.0,32.0,4.77,48,12.0,1750,927
786,4.3,6.0,32.0,4.5,64,21.0,3000,649
787,4.5,6.0,32.0,4.5,64,32.0,3000,649
788,4.4,6.0,32.0,4.5,64,9.784832451499119,3000,649
789,4.1,6.0,32.0,4.5,64,12.0,3000,649
790,3.9,6.0,32.0,4.5,48,9.784832451499119,3000,900
791,4.3,1.0,16.0,4.5,48,8.0,3000,869
792,4.3,1.0,16.0,4.5,48,8.0,3000,798
793,4.5,6.0,128.0,6.39,48,13.0,4030,24999
794,4.2,4.0,4.0,4.5,64,13.0,3500,1575
795,4.1,4.0,64.0,5.9,38,2.0,3000,14999
796,4.3,4.0,4.0,4.77,64,9.784832451499119,3500,1349
797,4.5,8.0,128.0,6.44,48,13.0,4100,29499
798,3.4,4.0,64.0,5.5,48,5.0,3000,13999
799,4.1,6.0,32.0,4.54,64,20.0,3500,949
800,4.4,6.0,64.0,6.4,48,5.0,3800,18999
801,4.2,4.0,4.0,4.5,64,13.0,3500,1599
802,4.4,2.0,16.0,6.22,38,5.0,4030,9350
803,4.1,4.0,40.0,4.77,48,9.784832451499119,3000,1080
804,3.8,4.0,64.0,4.54,48,13.0,1200,3580
805,4.0,6.0,32.0,4.54,64,11.0,2500,1695
806,3.5,6.0,32.0,4.52,48,9.784832451499119,3500,2599
807,4.7,8.0,64.0,6.5,35,12.0,3500,117100
808,4.4,6.0,128.0,6.39,48,12.0,3800,31999
809,4.6,4.0,64.0,6.2,35,8.0,3500,53990
810,4.1,8.0,64.0,4.54,64,9.784832451499119,2500,1390
811,3.6,6.0,32.0,4.5,48,9.784832451499119,3000,898
812,4.3,4.0,64.0,6.2,38,2.0,4230,15656
813,3.9,6.0,32.0,4.5,64,9.784832451499119,3000,1089
814,4.3,4.0,4.0,4.77,64,9.784832451499119,3500,1349
815,4.1,4.0,64.0,5.9,38,2.0,3000,14999
816,4.2,4.0,4.0,4.5,64,13.0,3500,1575
817,4.5,6.0,128.0,6.39,48,13.0,3800,24999
818,3.4,4.0,64.0,5.5,48,5.0,3000,13999
819,4.1,6.0,32.0,4.54,64,20.0,3500,949
820,4.2,4.0,4.0,4.5,64,13.0,3500,1599
821,4.4,2.0,16.0,6.22,38,5.0,4030,9350
822,4.4,6.0,64.0,6.4,48,5.0,3800,18999
823,4.0,6.0,32.0,4.54,64,9.784832451499119,2500,1695
824,3.8,4.0,64.0,4.54,48,15.0,1200,3580
825,4.1,4.0,40.0,4.77,48,15.0,3000,1080
826,3.5,6.0,32.0,4.52,48,9.784832451499119,3500,2599
827,4.7,8.0,64.0,6.5,35,12.0,3500,117100
828,4.6,4.0,64.0,6.2,35,8.0,3500,53990
829,4.4,6.0,128.0,6.39,48,12.0,3800,31999
830,3.6,6.0,32.0,4.5,48,9.784832451499119,3000,898
831,3.8,6.0,32.0,4.54,48,12.0,2800,1299
832,4.1,8.0,64.0,4.54,64,9.784832451499119,2500,1390
833,4.4,3.0,32.0,6.2,48,1.0,3800,9790
834,3.7,10.0,32.0,4.5,64,9.784832451499119,3500,799
835,3.5,6.0,32.0,4.5,64,15.0,1050,799
